"사번","cpu","메모리","hdd","네트워크","graphic","기타","텍스트","변경날짜","변경사유및내역","소요비용","담당","관련근거","count"
"1","Intel Pentium M 750 (1.86GHz)","1GB","80GB","100","","","",\N,\N,\N,\N,\N,"1"
"2","Intel P4 -3.0","1GB","76GB","100","","","",\N,\N,\N,\N,\N,"1"
"3","","","","","","","",\N,\N,\N,\N,\N,"1"
"4","Intel M 2.0Ghz","256MB","80GB","1000","","","","","","","","","1"
"5","Intel Core2 Duo CPU T7200","2GB","100GB","100","","","",\N,\N,\N,\N,\N,"1"
"6","Intel(R) Core(TM)2 CPU T2300@","2GB","60GB","1000","PCG-6JHP","","","","","","","","1"
"7","Intel Core2 Duo T7300","2GB","160","100","","","",\N,\N,\N,\N,\N,"1"
"8","Intel 2.4G","2GB","250GB","1000","","","",\N,\N,\N,\N,\N,"1"
"9","Intel(R) Core(TM)2 CPU T7500 @","2GB","150GB","1000","","","",\N,\N,\N,\N,\N,"1"
"10","Intel 2.4G","2GB","250GB","1000","","","",\N,\N,\N,\N,\N,"1"
"11","Intel Core2 T7250 (2.0Ghz)","2GB","111GB","100","","","",\N,\N,\N,\N,\N,"1"
"12","Intel(R) Core(TM)2 CPU T7400 @","2GB","250GB","1000","","","",\N,\N,\N,\N,\N,"1"
"13","Intel Core2 CPU T7250 2.0GHz","2GB","111GB","100","","","",\N,\N,\N,\N,\N,"1"
"14","Pentium core2(duo) 2.00GHz","2GB","150GB","1000","","","",\N,\N,\N,\N,\N,"1"
"15","Intel(R) Core(TM)2 CPU T7500 @","3GB","230GB","1000","","","",\N,\N,\N,\N,\N,"1"
"16","Intel Core 2 Duo T9400 (2.53GHz)","2GB","250GB","1000","","","",\N,\N,\N,\N,\N,"1"
"17","Intel T2400 1.83GHz","1GB","93GB","100","","","",\N,\N,\N,\N,\N,"1"
"18","Intel(R) Core(TM)2 CPU T7400 @","2GB","110GB","1000","","","",\N,\N,\N,\N,\N,"1"
"19","Intel(R) Core(TM)2 CPU 2.4GHz","3GB","240GB","1000","","","",\N,\N,\N,\N,\N,"1"
"20","Intel T2400 1.83GHz","2GB","93GB","1000","","","","","","","","","1"
"21","Intel P4 (2.0GHz)","2GB","76GB","100","","","",\N,\N,\N,\N,\N,"1"
"22","Intel T2400 @ 1.83GHz","1GB","80GB","1000","","공용 노트북","",\N,\N,\N,\N,\N,"1"
"23","Intel Core2 Duo T810 2.10GHz","2GB","250GB","100","ATI M Radeon X2300 (128MB)","","","","","","","","1"
"24","Intel T2400 1.83Ghz","1GB","93","100","","","",\N,\N,\N,\N,\N,"1"
"25","Intel(R) Core(TM)2 CPU T7400 @ 2.16GHz","2GB","110GB","1000","","","",\N,\N,\N,\N,\N,"1"
"26","Intel Core2 Duo E8400 3.0GHz","2GB","160GB","100","","","","","","","","","1"
"27","Intel(R) Core(TM)2 CPU T7400 @","2GB","110GB","1000","","","",\N,\N,\N,\N,\N,"1"
"28","Intel(R) Core(TM)2 DUO CPU T8100 2.1GHz","2GB","160GB","100","","","",\N,\N,\N,\N,\N,"1"
"29","Intel M 1.73 GHz","1.5GB","60GB","1G","SXGA","","",\N,\N,\N,\N,\N,"1"
"30","Intel Core 2 Quad Q9400","2GB","1TB","100M","MSI Radeon HD 4850 Triple-S 512MB VF9 BLACK PEARL","삼성 마우스, 키보드","","","","","","","1"
"31","Intel Core2 DUO T2400 1.83GHz","2GB","80GB","","","","",\N,\N,\N,\N,\N,"1"
"32","Intel Core2 Quad 요크필드","2GB","500GB","1000","","","",\N,\N,\N,\N,\N,"1"
"33","Intel Core2 DUO P8400 2.26 GHz","2GB","250GB","1000","","","",\N,\N,\N,\N,\N,"1"
"34","Intel 1.86GHz","512MB","80GB","100","","","",\N,\N,\N,\N,\N,"1"
"35","Intel 1.66GHz","512MB","80GB","100","","","",\N,\N,\N,\N,\N,"1"
"36","Intel 2.0 GHz","1GB","120GB","100","","","",\N,\N,\N,\N,\N,"1"
"37","Intel Core2 Duo T5759 2,0GHz","2GB","250GB","","Geforce 8400M GS 128MB","","","","","","","","1"
"38","Intel 1.6GHz","1GB","60GB","100","","","",\N,\N,\N,\N,\N,"1"
"39","Intel Pentium Core2 DUO T7250 2.0GHz","2GB","150GB","1000","","","",\N,\N,\N,\N,\N,"1"
"40","AMD 샘프론2","1GB","80GB","100","","","",\N,\N,\N,\N,\N,"1"
"41","Intel P-4 3.0GHz","1GB","76GB","100","","","",\N,\N,\N,\N,\N,"1"
"42","듀얼코어 셀러론 1.6GHz","896MB","71.5GB","100","XPRESS 200M","","",\N,\N,\N,\N,\N,"1"
"43","Intel Core2 DUO","1GB","160GB","1000","","","",\N,\N,\N,\N,\N,"1"
"44","Intel Core 2 DUO T8300 2.4 GHz","2GB","250GB","1000","NVIDIA Geforce 8600M GS 256MB","","","","","","","","1"
